"","description","r.encoding","unicode"
"330","right anger bubble","<ed><a0><bd><ed><b7><af>",U+1F5EF
"331","thought balloon","<ed><a0><bd><ed><b2><ad>",U+1F4AD
"332","hole","<ed><a0><bd><ed><b5><b3>",U+1F573
"333","glasses","<ed><a0><bd><ed><b1><93>",U+1F453
"334","sunglasses","<ed><a0><bd><ed><b5><b6>",U+1F576
"335","necktie","<ed><a0><bd><ed><b1><94>",U+1F454
"336","t-shirt","<ed><a0><bd><ed><b1><95>",U+1F455
"337","jeans","<ed><a0><bd><ed><b1><96>",U+1F456
"338","dress","<ed><a0><bd><ed><b1><97>",U+1F457
"339","kimono","<ed><a0><bd><ed><b1><98>",U+1F458
"340","bikini","<ed><a0><bd><ed><b1><99>",U+1F459
"341","woman„¢‚Ç¨‚Ñ¢s clothes","<ed><a0><bd><ed><b1><9a>",U+1F45A
"342","purse","<ed><a0><bd><ed><b1><9b>",U+1F45B
"343","handbag","<ed><a0><bd><ed><b1><9c>",U+1F45C
"344","clutch bag","<ed><a0><bd><ed><b1><9d>",U+1F45D
"345","shopping bags","<ed><a0><bd><ed><bb><8d>",U+1F6CD
"346","school backpack","<ed><a0><bc><ed><be><92>",U+1F392
"347","man„¢‚Ç¨‚Ñ¢s shoe","<ed><a0><bd><ed><b1><9e>",U+1F45E
"348","running shoe","<ed><a0><bd><ed><b1><9f>",U+1F45F
"349","high-heeled shoe","<ed><a0><bd><ed><b1><a0>",U+1F460
"350","woman„¢‚Ç¨‚Ñ¢s sandal","<ed><a0><bd><ed><b1><a1>",U+1F461
"351","woman„¢‚Ç¨‚Ñ¢s boot","<ed><a0><bd><ed><b1><a2>",U+1F462
"352","crown","<ed><a0><bd><ed><b1><91>",U+1F451
"353","woman„¢‚Ç¨‚Ñ¢s hat","<ed><a0><bd><ed><b1><92>",U+1F452
"354","top hat","<ed><a0><bc><ed><be><a9>",U+1F3A9
"355","graduation cap","<ed><a0><bc><ed><be><93>",U+1F393
"356","rescue worker„¢‚Ç¨‚Ñ¢s helmet","<e2><9b><91>",U+26D1
"357","prayer beads","<ed><a0><bd><ed><b3><bf>",U+1F4FF
"358","lipstick","<ed><a0><bd><ed><b2><84>",U+1F484
"359","ring","<ed><a0><bd><ed><b2><8d>",U+1F48D
"360","gem stone","<ed><a0><bd><ed><b2><8e>",U+1F48E
"361","monkey face","<ed><a0><bd><ed><b0><b5>",U+1F435
"362","monkey","<ed><a0><bd><ed><b0><92>",U+1F412
"363","gorilla","<ed><a0><be><ed><b6><8d>",U+1F98D
"364","dog face","<ed><a0><bd><ed><b0><b6>",U+1F436
"365","dog","<ed><a0><bd><ed><b0><95>",U+1F415
"366","poodle","<ed><a0><bd><ed><b0><a9>",U+1F429
"367","wolf face","<ed><a0><bd><ed><b0><ba>",U+1F43A
"368","fox face","<ed><a0><be><ed><b6><8a>",U+1F98A
"369","cat face","<ed><a0><bd><ed><b0><b1>",U+1F431
"370","cat","<ed><a0><bd><ed><b0><88>",U+1F408
"371","lion face","<ed><a0><be><ed><b6><81>",U+1F981
"372","tiger face","<ed><a0><bd><ed><b0><af>",U+1F42F
"373","tiger","<ed><a0><bd><ed><b0><85>",U+1F405
"374","leopard","<ed><a0><bd><ed><b0><86>",U+1F406
"375","horse face","<ed><a0><bd><ed><b0><b4>",U+1F434
"376","horse","<ed><a0><bd><ed><b0><8e>",U+1F40E
"377","deer","<ed><a0><be><ed><b6><8c>",U+1F98C
"378","unicorn face","<ed><a0><be><ed><b6><84>",U+1F984
"379","cow face","<ed><a0><bd><ed><b0><ae>",U+1F42E
"380","ox","<ed><a0><bd><ed><b0><82>",U+1F402
"381","water buffalo","<ed><a0><bd><ed><b0><83>",U+1F403
"382","cow","<ed><a0><bd><ed><b0><84>",U+1F404
"383","pig face","<ed><a0><bd><ed><b0><b7>",U+1F437
"384","pig","<ed><a0><bd><ed><b0><96>",U+1F416
"385","boar","<ed><a0><bd><ed><b0><97>",U+1F417
"386","pig nose","<ed><a0><bd><ed><b0><bd>",U+1F43D
"387","ram","<ed><a0><bd><ed><b0><8f>",U+1F40F
"388","sheep","<ed><a0><bd><ed><b0><91>",U+1F411
"389","goat","<ed><a0><bd><ed><b0><90>",U+1F410
"390","camel","<ed><a0><bd><ed><b0><aa>",U+1F42A
"391","two-hump camel","<ed><a0><bd><ed><b0><ab>",U+1F42B
"392","elephant","<ed><a0><bd><ed><b0><98>",U+1F418
"393","rhinoceros","<ed><a0><be><ed><b6><8f>",U+1F98F
"394","mouse face","<ed><a0><bd><ed><b0><ad>",U+1F42D
"395","mouse","<ed><a0><bd><ed><b0><81>",U+1F401
"396","rat","<ed><a0><bd><ed><b0><80>",U+1F400
"397","hamster face","<ed><a0><bd><ed><b0><b9>",U+1F439
"398","rabbit face","<ed><a0><bd><ed><b0><b0>",U+1F430
"399","rabbit","<ed><a0><bd><ed><b0><87>",U+1F407
"400","chipmunk","<ed><a0><bd><ed><b0><bf>",U+1F43F
"401","bat","<ed><a0><be><ed><b6><87>",U+1F987
"402","bear face","<ed><a0><bd><ed><b0><bb>",U+1F43B
"403","koala","<ed><a0><bd><ed><b0><a8>",U+1F428
"404","panda face","<ed><a0><bd><ed><b0><bc>",U+1F43C
"405","paw prints","<ed><a0><bd><ed><b0><be>",U+1F43E
"406","turkey","<ed><a0><be><ed><b6><83>",U+1F983
"407","chicken","<ed><a0><bd><ed><b0><94>",U+1F414
"408","rooster","<ed><a0><bd><ed><b0><93>",U+1F413
"409","hatching chick","<ed><a0><bd><ed><b0><a3>",U+1F423
"410","baby chick","<ed><a0><bd><ed><b0><a4>",U+1F424
"411","front-facing baby chick","<ed><a0><bd><ed><b0><a5>",U+1F425
"412","bird","<ed><a0><bd><ed><b0><a6>",U+1F426
"413","penguin","<ed><a0><bd><ed><b0><a7>",U+1F427
"414","dove","<ed><a0><bd><ed><b5><8a>",U+1F54A
"415","eagle","<ed><a0><be><ed><b6><85>",U+1F985
"416","duck","<ed><a0><be><ed><b6><86>",U+1F986
"417","owl","<ed><a0><be><ed><b6><89>",U+1F989
"418","frog face","<ed><a0><bd><ed><b0><b8>",U+1F438
"419","crocodile","<ed><a0><bd><ed><b0><8a>",U+1F40A
"420","turtle","<ed><a0><bd><ed><b0><a2>",U+1F422
"421","lizard","<ed><a0><be><ed><b6><8e>",U+1F98E
"422","snake","<ed><a0><bd><ed><b0><8d>",U+1F40D
"423","dragon face","<ed><a0><bd><ed><b0><b2>",U+1F432
"424","dragon","<ed><a0><bd><ed><b0><89>",U+1F409
"425","spouting whale","<ed><a0><bd><ed><b0><b3>",U+1F433
"426","whale","<ed><a0><bd><ed><b0><8b>",U+1F40B
"427","dolphin","<ed><a0><bd><ed><b0><ac>",U+1F42C
"428","fish","<ed><a0><bd><ed><b0><9f>",U+1F41F
"429","tropical fish","<ed><a0><bd><ed><b0><a0>",U+1F420
"430","blowfish","<ed><a0><bd><ed><b0><a1>",U+1F421
"431","shark","<ed><a0><be><ed><b6><88>",U+1F988
"432","octopus","<ed><a0><bd><ed><b0><99>",U+1F419
"433","spiral shell","<ed><a0><bd><ed><b0><9a>",U+1F41A
"434","crab","<ed><a0><be><ed><b6><80>",U+1F980
"435","shrimp","<ed><a0><be><ed><b6><90>",U+1F990
"436","squid","<ed><a0><be><ed><b6><91>",U+1F991
"437","butterfly","<ed><a0><be><ed><b6><8b>",U+1F98B
"438","snail","<ed><a0><bd><ed><b0><8c>",U+1F40C
"439","bug","<ed><a0><bd><ed><b0><9b>",U+1F41B
"440","ant","<ed><a0><bd><ed><b0><9c>",U+1F41C
"441","honeybee","<ed><a0><bd><ed><b0><9d>",U+1F41D
"442","lady beetle","<ed><a0><bd><ed><b0><9e>",U+1F41E
"443","spider","<ed><a0><bd><ed><b5><b7>",U+1F577
"444","spider web","<ed><a0><bd><ed><b5><b8>",U+1F578
"445","scorpion","<ed><a0><be><ed><b6><82>",U+1F982
"446","bouquet","<ed><a0><bd><ed><b2><90>",U+1F490
"447","cherry blossom","<ed><a0><bc><ed><bc><b8>",U+1F338
"448","white flower","<ed><a0><bd><ed><b2><ae>",U+1F4AE
"449","rosette","<ed><a0><bc><ed><bf><b5>",U+1F3F5
"450","rose","<ed><a0><bc><ed><bc><b9>",U+1F339
"451","wilted flower","<ed><a0><be><ed><b5><80>",U+1F940
"452","hibiscus","<ed><a0><bc><ed><bc><ba>",U+1F33A
"453","sunflower","<ed><a0><bc><ed><bc><bb>",U+1F33B
"454","blossom","<ed><a0><bc><ed><bc><bc>",U+1F33C
"455","tulip","<ed><a0><bc><ed><bc><b7>",U+1F337
"456","seedling","<ed><a0><bc><ed><bc><b1>",U+1F331
"457","evergreen tree","<ed><a0><bc><ed><bc><b2>",U+1F332
"458","deciduous tree","<ed><a0><bc><ed><bc><b3>",U+1F333
"459","palm tree","<ed><a0><bc><ed><bc><b4>",U+1F334
"460","cactus","<ed><a0><bc><ed><bc><b5>",U+1F335
"461","sheaf of rice","<ed><a0><bc><ed><bc><be>",U+1F33E
"462","herb","<ed><a0><bc><ed><bc><bf>",U+1F33F
"463","shamrock","<e2><98><98>",U+2618
"464","four leaf clover","<ed><a0><bc><ed><bd><80>",U+1F340
"465","maple leaf","<ed><a0><bc><ed><bd><81>",U+1F341
"466","fallen leaf","<ed><a0><bc><ed><bd><82>",U+1F342
"467","leaf fluttering in wind","<ed><a0><bc><ed><bd><83>",U+1F343
"468","grapes","<ed><a0><bc><ed><bd><87>",U+1F347
"469","melon","<ed><a0><bc><ed><bd><88>",U+1F348
"470","watermelon","<ed><a0><bc><ed><bd><89>",U+1F349
"471","tangerine","<ed><a0><bc><ed><bd><8a>",U+1F34A
"472","lemon","<ed><a0><bc><ed><bd><8b>",U+1F34B
"473","banana","<ed><a0><bc><ed><bd><8c>",U+1F34C
"474","pineapple","<ed><a0><bc><ed><bd><8d>",U+1F34D
"475","red apple","<ed><a0><bc><ed><bd><8e>",U+1F34E
"476","green apple","<ed><a0><bc><ed><bd><8f>",U+1F34F
"477","pear","<ed><a0><bc><ed><bd><90>",U+1F350
"478","peach","<ed><a0><bc><ed><bd><91>",U+1F351
"479","cherries","<ed><a0><bc><ed><bd><92>",U+1F352
"480","strawberry","<ed><a0><bc><ed><bd><93>",U+1F353
"481","kiwi fruit","<ed><a0><be><ed><b5><9d>",U+1F95D
"482","tomato","<ed><a0><bc><ed><bd><85>",U+1F345
"483","avocado","<ed><a0><be><ed><b5><91>",U+1F951
"484","eggplant","<ed><a0><bc><ed><bd><86>",U+1F346
"485","potato","<ed><a0><be><ed><b5><94>",U+1F954
"486","carrot","<ed><a0><be><ed><b5><95>",U+1F955
"487","ear of corn","<ed><a0><bc><ed><bc><bd>",U+1F33D
"488","hot pepper","<ed><a0><bc><ed><bc><b6>",U+1F336
"489","cucumber","<ed><a0><be><ed><b5><92>",U+1F952
"490","mushroom","<ed><a0><bc><ed><bd><84>",U+1F344
"491","peanuts","<ed><a0><be><ed><b5><9c>",U+1F95C
"492","chestnut","<ed><a0><bc><ed><bc><b0>",U+1F330
"493","bread","<ed><a0><bc><ed><bd><9e>",U+1F35E
"494","croissant","<ed><a0><be><ed><b5><90>",U+1F950
"495","baguette bread","<ed><a0><be><ed><b5><96>",U+1F956
"496","pancakes","<ed><a0><be><ed><b5><9e>",U+1F95E
"497","cheese wedge","<ed><a0><be><ed><b7><80>",U+1F9C0
"498","meat on bone","<ed><a0><bc><ed><bd><96>",U+1F356
"499","poultry leg","<ed><a0><bc><ed><bd><97>",U+1F357
"500","bacon","<ed><a0><be><ed><b5><93>",U+1F953
"501","hamburger","<ed><a0><bc><ed><bd><94>",U+1F354
"502","french fries","<ed><a0><bc><ed><bd><9f>",U+1F35F
"503","pizza","<ed><a0><bc><ed><bd><95>",U+1F355
"504","hot dog","<ed><a0><bc><ed><bc><ad>",U+1F32D
"505","taco","<ed><a0><bc><ed><bc><ae>",U+1F32E
"506","burrito","<ed><a0><bc><ed><bc><af>",U+1F32F
"507","stuffed flatbread","<ed><a0><be><ed><b5><99>",U+1F959
"508","egg","<ed><a0><be><ed><b5><9a>",U+1F95A
"509","cooking","<ed><a0><bc><ed><bd><b3>",U+1F373
"510","shallow pan of food","<ed><a0><be><ed><b5><98>",U+1F958
"511","pot of food","<ed><a0><bc><ed><bd><b2>",U+1F372
"512","green salad","<ed><a0><be><ed><b5><97>",U+1F957
"513","popcorn","<ed><a0><bc><ed><bd><bf>",U+1F37F
"514","bento box","<ed><a0><bc><ed><bd><b1>",U+1F371
"515","rice cracker","<ed><a0><bc><ed><bd><98>",U+1F358
"516","rice ball","<ed><a0><bc><ed><bd><99>",U+1F359
"517","cooked rice","<ed><a0><bc><ed><bd><9a>",U+1F35A
"518","curry rice","<ed><a0><bc><ed><bd><9b>",U+1F35B
"519","steaming bowl","<ed><a0><bc><ed><bd><9c>",U+1F35C
"520","spaghetti","<ed><a0><bc><ed><bd><9d>",U+1F35D
"521","roasted sweet potato","<ed><a0><bc><ed><bd><a0>",U+1F360
"522","oden","<ed><a0><bc><ed><bd><a2>",U+1F362
"523","sushi","<ed><a0><bc><ed><bd><a3>",U+1F363
"524","fried shrimp","<ed><a0><bc><ed><bd><a4>",U+1F364
"525","fish cake with swirl","<ed><a0><bc><ed><bd><a5>",U+1F365
"526","dango","<ed><a0><bc><ed><bd><a1>",U+1F361
"527","soft ice cream","<ed><a0><bc><ed><bd><a6>",U+1F366
"528","shaved ice","<ed><a0><bc><ed><bd><a7>",U+1F367
"529","ice cream","<ed><a0><bc><ed><bd><a8>",U+1F368
"530","doughnut","<ed><a0><bc><ed><bd><a9>",U+1F369
"531","cookie","<ed><a0><bc><ed><bd><aa>",U+1F36A
"532","birthday cake","<ed><a0><bc><ed><be><82>",U+1F382
"533","shortcake","<ed><a0><bc><ed><bd><b0>",U+1F370
"534","chocolate bar","<ed><a0><bc><ed><bd><ab>",U+1F36B
"535","candy","<ed><a0><bc><ed><bd><ac>",U+1F36C
"536","lollipop","<ed><a0><bc><ed><bd><ad>",U+1F36D
"537","custard","<ed><a0><bc><ed><bd><ae>",U+1F36E
"538","honey pot","<ed><a0><bc><ed><bd><af>",U+1F36F
"539","baby bottle","<ed><a0><bc><ed><bd><bc>",U+1F37C
"540","glass of milk","<ed><a0><be><ed><b5><9b>",U+1F95B
"541","hot beverage","<e2><98><95>",U+2615
"542","teacup without handle","<ed><a0><bc><ed><bd><b5>",U+1F375
"543","sake","<ed><a0><bc><ed><bd><b6>",U+1F376
"544","bottle with popping cork","<ed><a0><bc><ed><bd><be>",U+1F37E
"545","wine glass","<ed><a0><bc><ed><bd><b7>",U+1F377
"546","cocktail glass","<ed><a0><bc><ed><bd><b8>",U+1F378
"547","tropical drink","<ed><a0><bc><ed><bd><b9>",U+1F379
"548","beer mug","<ed><a0><bc><ed><bd><ba>",U+1F37A
"549","clinking beer mugs","<ed><a0><bc><ed><bd><bb>",U+1F37B
"550","clinking glasses","<ed><a0><be><ed><b5><82>",U+1F942
"551","tumbler glass","<ed><a0><be><ed><b5><83>",U+1F943
"552","fork and knife with plate","<ed><a0><bc><ed><bd><bd>",U+1F37D
"553","fork and knife","<ed><a0><bc><ed><bd><b4>",U+1F374
"554","spoon","<ed><a0><be><ed><b5><84>",U+1F944
"555","kitchen knife","<ed><a0><bd><ed><b4><aa>",U+1F52A
"556","amphora","<ed><a0><bc><ed><bf><ba>",U+1F3FA
"557","globe showing europe-africa","<ed><a0><bc><ed><bc><8d>",U+1F30D
"558","globe showing americas","<ed><a0><bc><ed><bc><8e>",U+1F30E
"559","globe showing asia-australia","<ed><a0><bc><ed><bc><8f>",U+1F30F
"560","globe with meridians","<ed><a0><bc><ed><bc><90>",U+1F310
"561","world map","<ed><a0><bd><ed><b7><ba>",U+1F5FA
"562","map of japan","<ed><a0><bd><ed><b7><be>",U+1F5FE
"563","snow-capped mountain","<ed><a0><bc><ed><bf><94>",U+1F3D4
"564","mountain","<e2><9b><b0>",U+26F0
"565","volcano","<ed><a0><bc><ed><bc><8b>",U+1F30B
"566","mount fuji","<ed><a0><bd><ed><b7><bb>",U+1F5FB
"567","camping","<ed><a0><bc><ed><bf><95>",U+1F3D5
"568","beach with umbrella","<ed><a0><bc><ed><bf><96>",U+1F3D6
"569","desert","<ed><a0><bc><ed><bf><9c>",U+1F3DC
"570","desert island","<ed><a0><bc><ed><bf><9d>",U+1F3DD
"571","national park","<ed><a0><bc><ed><bf><9e>",U+1F3DE
"572","stadium","<ed><a0><bc><ed><bf><9f>",U+1F3DF
"573","classical building","<ed><a0><bc><ed><bf><9b>",U+1F3DB
"574","building construction","<ed><a0><bc><ed><bf><97>",U+1F3D7
"575","house","<ed><a0><bc><ed><bf><98>",U+1F3D8
"576","cityscape","<ed><a0><bc><ed><bf><99>",U+1F3D9
"577","derelict house","<ed><a0><bc><ed><bf><9a>",U+1F3DA
"578","house","<ed><a0><bc><ed><bf><a0>",U+1F3E0
"579","house with garden","<ed><a0><bc><ed><bf><a1>",U+1F3E1
"580","office building","<ed><a0><bc><ed><bf><a2>",U+1F3E2
"581","japanese post office","<ed><a0><bc><ed><bf><a3>",U+1F3E3
"582","post office","<ed><a0><bc><ed><bf><a4>",U+1F3E4
"583","hospital","<ed><a0><bc><ed><bf><a5>",U+1F3E5
"584","bank","<ed><a0><bc><ed><bf><a6>",U+1F3E6
"585","hotel","<ed><a0><bc><ed><bf><a8>",U+1F3E8
"586","love hotel","<ed><a0><bc><ed><bf><a9>",U+1F3E9
"587","convenience store","<ed><a0><bc><ed><bf><aa>",U+1F3EA
"588","school","<ed><a0><bc><ed><bf><ab>",U+1F3EB
"589","department store","<ed><a0><bc><ed><bf><ac>",U+1F3EC
"590","factory","<ed><a0><bc><ed><bf><ad>",U+1F3ED
"591","japanese castle","<ed><a0><bc><ed><bf><af>",U+1F3EF
"592","castle","<ed><a0><bc><ed><bf><b0>",U+1F3F0
"593","wedding","<ed><a0><bd><ed><b2><92>",U+1F492
"594","tokyo tower","<ed><a0><bd><ed><b7><bc>",U+1F5FC
"595","statue of liberty","<ed><a0><bd><ed><b7><bd>",U+1F5FD
"596","church","<e2><9b><aa>",U+26EA
"597","mosque","<ed><a0><bd><ed><b5><8c>",U+1F54C
"598","synagogue","<ed><a0><bd><ed><b5><8d>",U+1F54D
"599","shinto shrine","<e2><9b><a9>",U+26E9
"600","kaaba","<ed><a0><bd><ed><b5><8b>",U+1F54B
"601","fountain","<e2><9b><b2>",U+26F2
"602","tent","<e2><9b><ba>",U+26FA
"603","foggy","<ed><a0><bc><ed><bc><81>",U+1F301
"604","night with stars","<ed><a0><bc><ed><bc><83>",U+1F303
"605","sunrise over mountains","<ed><a0><bc><ed><bc><84>",U+1F304
"606","sunrise","<ed><a0><bc><ed><bc><85>",U+1F305
"607","cityscape at dusk","<ed><a0><bc><ed><bc><86>",U+1F306
"608","sunset","<ed><a0><bc><ed><bc><87>",U+1F307
"609","bridge at night","<ed><a0><bc><ed><bc><89>",U+1F309
"610","hot springs","<e2><99><a8>",U+2668
"611","milky way","<ed><a0><bc><ed><bc><8c>",U+1F30C
"612","carousel horse","<ed><a0><bc><ed><be><a0>",U+1F3A0
"613","ferris wheel","<ed><a0><bc><ed><be><a1>",U+1F3A1
"614","roller coaster","<ed><a0><bc><ed><be><a2>",U+1F3A2
"615","barber pole","<ed><a0><bd><ed><b2><88>",U+1F488
"616","circus tent","<ed><a0><bc><ed><be><aa>",U+1F3AA
"617","performing arts","<ed><a0><bc><ed><be><ad>",U+1F3AD
"618","framed picture","<ed><a0><bd><ed><b6><bc>",U+1F5BC
"619","artist palette","<ed><a0><bc><ed><be><a8>",U+1F3A8
"620","slot machine","<ed><a0><bc><ed><be><b0>",U+1F3B0
"621","locomotive","<ed><a0><bd><ed><ba><82>",U+1F682
"622","railway car","<ed><a0><bd><ed><ba><83>",U+1F683
"623","high-speed train","<ed><a0><bd><ed><ba><84>",U+1F684
"624","high-speed train with bullet nose","<ed><a0><bd><ed><ba><85>",U+1F685
"625","train","<ed><a0><bd><ed><ba><86>",U+1F686
"626","metro","<ed><a0><bd><ed><ba><87>",U+1F687
"627","light rail","<ed><a0><bd><ed><ba><88>",U+1F688
"628","station","<ed><a0><bd><ed><ba><89>",U+1F689
"629","tram","<ed><a0><bd><ed><ba><8a>",U+1F68A
"630","monorail","<ed><a0><bd><ed><ba><9d>",U+1F69D
"631","mountain railway","<ed><a0><bd><ed><ba><9e>",U+1F69E
"632","tram car","<ed><a0><bd><ed><ba><8b>",U+1F68B
"633","bus","<ed><a0><bd><ed><ba><8c>",U+1F68C
"634","oncoming bus","<ed><a0><bd><ed><ba><8d>",U+1F68D
"635","trolleybus","<ed><a0><bd><ed><ba><8e>",U+1F68E
"636","minibus","<ed><a0><bd><ed><ba><90>",U+1F690
"637","ambulance","<ed><a0><bd><ed><ba><91>",U+1F691
"638","fire engine","<ed><a0><bd><ed><ba><92>",U+1F692
"639","police car","<ed><a0><bd><ed><ba><93>",U+1F693
"640","oncoming police car","<ed><a0><bd><ed><ba><94>",U+1F694
"641","taxi","<ed><a0><bd><ed><ba><95>",U+1F695
"642","oncoming taxi","<ed><a0><bd><ed><ba><96>",U+1F696
"643","automobile","<ed><a0><bd><ed><ba><97>",U+1F697
"644","oncoming automobile","<ed><a0><bd><ed><ba><98>",U+1F698
"645","sport utility vehicle","<ed><a0><bd><ed><ba><99>",U+1F699
"646","delivery truck","<ed><a0><bd><ed><ba><9a>",U+1F69A
"647","articulated lorry","<ed><a0><bd><ed><ba><9b>",U+1F69B
"648","tractor","<ed><a0><bd><ed><ba><9c>",U+1F69C
"649","bicycle","<ed><a0><bd><ed><ba><b2>",U+1F6B2
"650","kick scooter","<ed><a0><bd><ed><bb><b4>",U+1F6F4
"651","motor scooter","<ed><a0><bd><ed><bb><b5>",U+1F6F5
"652","bus stop","<ed><a0><bd><ed><ba><8f>",U+1F68F
"653","motorway","<ed><a0><bd><ed><bb><a3>",U+1F6E3
"654","railway track","<ed><a0><bd><ed><bb><a4>",U+1F6E4
"655","fuel pump","<e2><9b><bd>",U+26FD
"656","police car light","<ed><a0><bd><ed><ba><a8>",U+1F6A8
"657","horizontal traffic light","<ed><a0><bd><ed><ba><a5>",U+1F6A5
"658","vertical traffic light","<ed><a0><bd><ed><ba><a6>",U+1F6A6
"659","construction","<ed><a0><bd><ed><ba><a7>",U+1F6A7
"660","stop sign","<ed><a0><bd><ed><bb><91>",U+1F6D1
"661","anchor","<e2><9a><93>",U+2693
"662","sailboat","<e2><9b><b5>",U+26F5
"663","canoe","<ed><a0><bd><ed><bb><b6>",U+1F6F6
"664","speedboat","<ed><a0><bd><ed><ba><a4>",U+1F6A4
"665","passenger ship","<ed><a0><bd><ed><bb><b3>",U+1F6F3
"666","ferry","<e2><9b><b4>",U+26F4
"667","motor boat","<ed><a0><bd><ed><bb><a5>",U+1F6E5
"668","ship","<ed><a0><bd><ed><ba><a2>",U+1F6A2
"669","airplane","<e2><9c><88>",U+2708
"670","small airplane","<ed><a0><bd><ed><bb><a9>",U+1F6E9
"671","airplane departure","<ed><a0><bd><ed><bb><ab>",U+1F6EB
"672","airplane arrival","<ed><a0><bd><ed><bb><ac>",U+1F6EC
"673","seat","<ed><a0><bd><ed><b2><ba>",U+1F4BA
"674","helicopter","<ed><a0><bd><ed><ba><81>",U+1F681
"675","suspension railway","<ed><a0><bd><ed><ba><9f>",U+1F69F
"676","mountain cableway","<ed><a0><bd><ed><ba><a0>",U+1F6A0
"677","aerial tramway","<ed><a0><bd><ed><ba><a1>",U+1F6A1
"678","rocket","<ed><a0><bd><ed><ba><80>",U+1F680
"679","satellite","<ed><a0><bd><ed><bb><b0>",U+1F6F0
"680","bellhop bell","<ed><a0><bd><ed><bb><8e>",U+1F6CE
"681","door","<ed><a0><bd><ed><ba><aa>",U+1F6AA
"682","person in bed","<ed><a0><bd><ed><bb><8c>",U+1F6CC
"683","bed","<ed><a0><bd><ed><bb><8f>",U+1F6CF
"684","couch and lamp","<ed><a0><bd><ed><bb><8b>",U+1F6CB
"685","toilet","<ed><a0><bd><ed><ba><bd>",U+1F6BD
"686","shower","<ed><a0><bd><ed><ba><bf>",U+1F6BF
"687","person taking bath","<ed><a0><bd><ed><bb><80>",U+1F6C0
"688","bathtub","<ed><a0><bd><ed><bb><81>",U+1F6C1
"689","hourglass","<e2><8c><9b>",U+231B
"690","hourglass with flowing sand","<e2><8f><b3>",U+23F3
"691","watch","<e2><8c><9a>",U+231A
"692","alarm clock","<e2><8f><b0>",U+23F0
"693","stopwatch","<e2><8f><b1>",U+23F1
"694","timer clock","<e2><8f><b2>",U+23F2
"695","mantelpiece clock","<ed><a0><bd><ed><b5><b0>",U+1F570
"696","twelve o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><9b>",U+1F55B
"697","twelve-thirty","<ed><a0><bd><ed><b5><a7>",U+1F567
"698","one o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><90>",U+1F550
"699","one-thirty","<ed><a0><bd><ed><b5><9c>",U+1F55C
"700","two o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><91>",U+1F551
"701","two-thirty","<ed><a0><bd><ed><b5><9d>",U+1F55D
"702","three o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><92>",U+1F552
"703","three-thirty","<ed><a0><bd><ed><b5><9e>",U+1F55E
"704","four o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><93>",U+1F553
"705","four-thirty","<ed><a0><bd><ed><b5><9f>",U+1F55F
"706","five o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><94>",U+1F554
"707","five-thirty","<ed><a0><bd><ed><b5><a0>",U+1F560
"708","six o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><95>",U+1F555
"709","six-thirty","<ed><a0><bd><ed><b5><a1>",U+1F561
"710","seven o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><96>",U+1F556
"711","seven-thirty","<ed><a0><bd><ed><b5><a2>",U+1F562
"712","eight o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><97>",U+1F557
"713","eight-thirty","<ed><a0><bd><ed><b5><a3>",U+1F563
"714","nine o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><98>",U+1F558
"715","nine-thirty","<ed><a0><bd><ed><b5><a4>",U+1F564
"716","ten o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><99>",U+1F559
"717","ten-thirty","<ed><a0><bd><ed><b5><a5>",U+1F565
"718","eleven o„¢‚Ç¨‚Ñ¢clock","<ed><a0><bd><ed><b5><9a>",U+1F55A
"719","eleven-thirty","<ed><a0><bd><ed><b5><a6>",U+1F566
"720","new moon","<ed><a0><bc><ed><bc><91>",U+1F311
"721","waxing crescent moon","<ed><a0><bc><ed><bc><92>",U+1F312
"722","first quarter moon","<ed><a0><bc><ed><bc><93>",U+1F313
"723","waxing gibbous moon","<ed><a0><bc><ed><bc><94>",U+1F314
"724","full moon","<ed><a0><bc><ed><bc><95>",U+1F315
"725","waning gibbous moon","<ed><a0><bc><ed><bc><96>",U+1F316
"726","last quarter moon","<ed><a0><bc><ed><bc><97>",U+1F317
"727","waning crescent moon","<ed><a0><bc><ed><bc><98>",U+1F318
"728","crescent moon","<ed><a0><bc><ed><bc><99>",U+1F319
"729","new moon face","<ed><a0><bc><ed><bc><9a>",U+1F31A
"730","first quarter moon with face","<ed><a0><bc><ed><bc><9b>",U+1F31B
"731","last quarter moon with face","<ed><a0><bc><ed><bc><9c>",U+1F31C
"732","thermometer","<ed><a0><bc><ed><bc><a1>",U+1F321
"733","sun","<e2><98><80>",U+2600
